host/helloworldhost ./enclave/helloworldenc.signed freq=25
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
sprintf_mylibc = %sXXXXXX
str = helloworldhostXXXXXX
sprintf_mylibc = "%s"
str = "/var/tmp/helloworldhosthQ8j3F"
snprintf_mylibc = %d
str = 4
snprintf_mylibc = n%d
str = n2
snprintf_mylibc = n%d
str = n3
snprintf_mylibc = n%d
str = n4
snprintf_mylibc = n%d
str = n5
fprintf_chk_mylibc = %s	%s	%s:	%s@%s	%s

sprintf_mylibc = "%s"
str = "native_float"
fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

@@time_create = 2058
@@time_function = 5
@@time_terminate = 40
@@Time total = 2157
