host/helloworldhost ./enclave/helloworldenc.signed
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
sprintf_mylibc = %sXXXXXX
str = helloworldhostXXXXXX
sprintf_mylibc = "%s"
str = "/var/tmp/helloworldhosteSCiHs"
snprintf_mylibc = %d
str = 4
snprintf_mylibc = %d
str = 1
snprintf_mylibc = %g
str = 1
snprintf_mylibc = %g
str = 0
fprintf_chk_mylibc = %s: 
vfprintf_mylibc = offset %d of %d;
fprintf_chk_mylibc = %s	%s	%s:	%s@%s	%s

sprintf_mylibc = "%s"
str = "native_float"
fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

@@time_create = 2032
@@time_function = 8149
@@time_terminate = 41
@@Time total = 10242
