host/helloworldhost ./enclave/helloworldenc.signed pick=rsf/rms.rsf
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
sprintf_mylibc = %sXXXXXX
str = helloworldhostXXXXXX
sprintf_mylibc = "%s"
str = "/var/tmp/helloworldhost1JSm6Q"
snprintf_mylibc = %d
str = 4
sprintf_mylibc = n%d
str = n2
sprintf_mylibc = n%d
str = n3
snprintf_mylibc = %d
str = 1
sprintf_mylibc = o%d
str = o2
sprintf_mylibc = o%d
str = o3
snprintf_mylibc = %g
str = 7.705
sprintf_mylibc = d%d
str = d2
sprintf_mylibc = d%d
str = d3
snprintf_mylibc = %g
str = 0.0335
sprintf_mylibc = label%d
str = label2
sprintf_mylibc = label%d
str = label3
sprintf_mylibc = "%s"
str = "midpoint(km)"
sprintf_mylibc = unit%d
str = unit2
sprintf_mylibc = unit%d
str = unit3
sprintf_mylibc = n%d
str = n3
sprintf_mylibc = n%d
str = n4
snprintf_mylibc = %d
str = 1
sprintf_mylibc = o%d
str = o3
sprintf_mylibc = o%d
str = o4
snprintf_mylibc = %g
str = 0
sprintf_mylibc = d%d
str = d3
sprintf_mylibc = d%d
str = d4
snprintf_mylibc = %g
str = 1
sprintf_mylibc = label%d
str = label3
sprintf_mylibc = label%d
str = label4
sprintf_mylibc = "%s"
str = ""
sprintf_mylibc = unit%d
str = unit3
sprintf_mylibc = unit%d
str = unit4
sprintf_mylibc = n%d
str = n4
sprintf_mylibc = n%d
str = n5
snprintf_mylibc = %d
str = 1
fprintf_chk_mylibc = %s	%s	%s:	%s@%s	%s

sprintf_mylibc = "%s"
str = "native_float"
fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

@@time_create = 2023
@@time_function = 36
@@time_terminate = 39
@@Time total = 2169
