host/helloworldhost ./enclave/helloworldenc.signed nfw=11
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
sprintf_mylibc = %sXXXXXX
str = helloworldhostXXXXXX
sprintf_mylibc = "%s"
str = "/var/tmp/helloworldhost2IsR7T"
snprintf_mylibc = %d
str = 4
snprintf_mylibc = n%d
str = n3
snprintf_mylibc = n%d
str = n4
fprintf_chk_mylibc = %s	%s	%s:	%s@%s	%s

sprintf_mylibc = "%s"
str = "native_float"
fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

@@time_create = 198
@@time_function = 22
@@time_terminate = 8
@@Time total = 327
