host/helloworldhost ./enclave/helloworldenc.signed dip=rsf/gom-dip.rsf
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
snprintf_mylibc = %s/.tmpdatapath
str = /home/luislacalle/.tmpdatapath
snprintf_mylibc = %s%sXXXXXX
str = /var/tmp/helloworldhostXXXXXX
snprintf_mylibc = %d
str = 4
sprintf_mylibc = %sXXXXXX
str = helloworldhostXXXXXX
sprintf_mylibc = "%s"
str = "/var/tmp/helloworldhostoKqtSg"
snprintf_mylibc = %d
str = 4
snprintf_mylibc = n%d
str = n4
snprintf_mylibc = n%d
str = n5
snprintf_mylibc = n%d
str = n6
snprintf_mylibc = n%d
str = n7
snprintf_mylibc = n%d
str = n8
snprintf_mylibc = n%d
str = n9
fprintf_chk_mylibc = %s	%s	%s:	%s@%s	%s

sprintf_mylibc = "%s"
str = "native_float"
fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

fprintf_chk_mylibc = 	%s=%s

@@time_create = 2039
@@time_function = 46
@@time_terminate = 41
@@Time total = 2191
